Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2021-07-16,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-17,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-18,1,100.0,20,20,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-19,1,100.0,22,22,23,20,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-20,1,100.0,27,27,23,25,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-21,1,100.0,29,29,23,27,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-22,1,100.0,32,32,23,30,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-23,1,100.0,27,27,23,25,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-24,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-25,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-26,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-27,1,100.0,10,10,23,9,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-28,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-29,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-30,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-07-31,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-01,1,100.0,15,15,23,14,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-02,1,100.0,20,20,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-03,1,100.0,25,25,23,23,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-04,1,100.0,28,28,23,26,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-05,1,100.0,31,31,23,29,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-06,1,100.0,22,22,23,20,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-07,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-08,1,100.0,4,4,23,4,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-09,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-10,1,100.0,12,12,23,11,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-11,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-12,1,100.0,24,24,23,22,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-13,1,100.0,22,22,23,20,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-14,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-15,1,100.0,19,19,23,18,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-16,1,100.0,23,23,23,21,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-17,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-18,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-19,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-20,1,100.0,10,10,23,9,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-21,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-22,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-23,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-24,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-25,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-26,1,100.0,32,32,23,30,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-27,1,100.0,25,25,23,23,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-28,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-29,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-30,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-08-31,1,100.0,20,20,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-01,1,100.0,23,23,23,21,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-02,1,100.0,20,20,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-03,1,100.0,25,25,23,23,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-04,1,100.0,27,27,23,25,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-05,1,100.0,29,29,23,27,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-06,1,100.0,30,30,23,28,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-07,1,100.0,28,28,23,26,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-08,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-09,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-10,1,100.0,19,19,23,18,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-11,1,100.0,25,25,23,23,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-12,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-13,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-14,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-15,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-16,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-17,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-18,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-19,1,100.0,19,19,23,18,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-20,1,100.0,27,27,23,25,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-21,1,100.0,25,25,23,23,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-22,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-23,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-24,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-25,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-26,1,100.0,12,12,23,11,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-27,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-28,1,100.0,19,19,23,18,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-29,1,100.0,27,27,23,25,California,Santa Barbara
PM10 Total 0-10um STP,2021-09-30,1,100.0,32,32,23,30,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-01,1,100.0,29,29,23,27,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-02,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-03,1,100.0,27,27,23,25,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-05,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-06,1,100.0,19,19,23,18,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-07,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-08,1,100.0,15,15,23,14,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-09,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-10,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-11,1,100.0,59,59,23,53,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-12,1,100.0,38,38,23,35,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-13,1,100.0,48,48,23,44,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-14,1,100.0,41,41,23,38,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-15,1,100.0,24,24,23,22,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-16,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-17,1,100.0,20,20,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-18,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-19,1,100.0,22,22,23,20,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-20,1,100.0,15,15,23,14,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-21,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-22,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-23,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-24,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-25,1,100.0,6,6,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-26,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-10-27,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-06,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-07,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-08,1,100.0,27,27,23,25,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-09,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-10,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-11,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-12,1,100.0,32,32,23,30,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-13,1,100.0,15,15,23,14,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-14,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-15,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-16,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-17,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-18,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-19,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-20,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-21,1,100.0,12,12,23,11,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-22,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-23,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-24,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-25,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-26,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-27,1,100.0,20,20,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-28,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-29,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-11-30,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-01,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-02,1,100.0,12,12,23,11,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-03,1,100.0,12,12,23,11,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-04,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-05,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-06,1,100.0,24,24,23,22,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-07,1,100.0,29,29,23,27,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-08,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-09,1,100.0,6,6,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-10,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-11,1,100.0,10,10,23,9,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-12,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-14,1,100.0,5,5,23,5,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-15,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-16,1,100.0,3,3,23,3,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-17,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-18,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-19,1,100.0,12,12,23,11,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-20,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-21,1,100.0,23,23,23,21,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-22,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-23,1,100.0,1,1,23,1,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-24,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-25,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-26,1,100.0,8,8,23,7,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-27,1,100.0,4,4,23,4,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-28,1,100.0,4,4,23,4,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-29,1,100.0,3,3,23,3,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-30,1,100.0,4,4,23,4,California,Santa Barbara
PM10 Total 0-10um STP,2021-12-31,1,100.0,6,6,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-01,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-02,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-03,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-04,1,100.0,10,10,23,9,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-05,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-06,1,100.0,20,20,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-07,1,100.0,24,24,23,22,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-08,1,100.0,34,34,23,31,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-09,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-10,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-11,1,100.0,26,26,23,24,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-12,1,100.0,20,20,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-13,1,100.0,23,23,23,21,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-14,1,100.0,26,26,23,24,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-15,1,100.0,28,28,23,26,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-16,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-17,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-18,1,100.0,21,21,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-19,1,100.0,36,36,23,33,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-20,1,100.0,28,28,23,26,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-21,1,100.0,30,30,23,28,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-22,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-23,1,100.0,10,10,23,9,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-24,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-25,1,100.0,30,30,23,28,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-26,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-27,1,100.0,2,2,23,2,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-28,1,100.0,1,1,23,1,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-29,1,100.0,12,12,23,11,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-30,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-31,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-01,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-02,1,100.0,8,8,23,7,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-03,1,100.0,34,34,23,31,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-04,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-05,1,100.0,25,25,23,23,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-06,1,100.0,19,19,23,18,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-07,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-08,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-09,1,100.0,19,19,23,18,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-10,1,100.0,29,29,23,27,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-11,1,100.0,23,23,23,21,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-12,1,100.0,17,17,23,16,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-13,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-14,1,100.0,27,27,23,25,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-15,1,100.0,19,19,23,18,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-16,1,100.0,39,39,23,36,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-17,1,100.0,24,24,23,22,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-18,1,100.0,18,18,23,17,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-19,1,100.0,23,23,23,21,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-20,1,100.0,24,24,23,22,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-21,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-22,1,100.0,20,20,23,19,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-23,1,100.0,23,23,23,21,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-24,1,100.0,35,35,23,32,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-25,1,100.0,40,40,23,37,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-26,1,100.0,54,54,23,50,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-27,1,100.0,44,44,23,41,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-28,1,100.0,29,29,23,27,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-01,1,100.0,5,5,23,5,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-02,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-05,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-06,1,100.0,8,8,23,7,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-07,1,100.0,5,5,23,5,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-08,1,100.0,5,5,23,5,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-09,1,100.0,8,8,23,7,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-10,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-11,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-12,1,100.0,8,8,23,7,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-13,1,100.0,8,8,23,7,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-14,1,100.0,4,4,23,4,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-15,1,100.0,5,5,23,5,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-16,1,100.0,3,3,23,3,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-17,1,100.0,5,5,23,5,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-18,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-19,1,100.0,38,38,23,35,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-20,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-21,1,100.0,15,15,23,14,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-22,1,100.0,12,12,23,11,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-23,1,100.0,3,3,23,3,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-24,1,100.0,5,5,23,5,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-25,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-26,1,100.0,6,6,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-27,1,100.0,4,4,23,4,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-28,1,100.0,1,1,23,1,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-29,1,100.0,3,3,23,3,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-30,1,100.0,3,3,23,3,California,Santa Barbara
PM10 Total 0-10um STP,2021-01-31,1,100.0,3,3,23,3,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-01,1,100.0,5,5,23,5,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-02,1,100.0,4,4,23,4,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-03,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-04,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-05,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-06,1,100.0,10,10,23,9,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-07,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-08,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-09,1,100.0,16,16,23,15,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-10,1,100.0,15,15,23,14,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-11,1,100.0,13,13,23,12,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-12,1,100.0,4,4,23,4,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-13,1,100.0,6,6,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-14,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-15,1,100.0,3,3,23,3,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-16,1,100.0,11,11,23,10,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-17,1,100.0,10,10,23,9,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-18,1,100.0,9,9,23,8,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-19,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-20,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-21,1,100.0,5,5,23,5,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-22,1,100.0,6,6,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-23,1,100.0,7,7,23,6,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-24,1,100.0,14,14,23,13,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-25,1,100.0,43,43,23,40,California,Santa Barbara
PM10 Total 0-10um STP,2021-02-26,1,100.0,20,20,23,19,California,Santa Barbara
